filename, language, JavaScript, JSON, Properties, Groovy, Batch, Objective-C, C++, XML, Java, comment, blank, total
/Users/rasheenruwisha/final-year-proj/mobilestore/.eslintrc.js, JavaScript, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/rasheenruwisha/final-year-proj/mobilestore/.gitattributes, Properties, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
/Users/rasheenruwisha/final-year-proj/mobilestore/.prettierrc.js, JavaScript, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/Users/rasheenruwisha/final-year-proj/mobilestore/.watchmanconfig, JSON, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
/Users/rasheenruwisha/final-year-proj/mobilestore/App.js, JavaScript, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 38
/Users/rasheenruwisha/final-year-proj/mobilestore/__tests__/App-test.js, JavaScript, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/authActions.js, JavaScript, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 93
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/businessActions.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/cartActions.js, JavaScript, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 125
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/categoryActions.js, JavaScript, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/errorActions.js, JavaScript, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/orderActions.js, JavaScript, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/productActions.js, JavaScript, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
/Users/rasheenruwisha/final-year-proj/mobilestore/actions/types.js, JavaScript, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/build.gradle, Groovy, 0, 0, 0, 80, 0, 0, 0, 0, 0, 108, 18, 206
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/debug/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/main/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/main/java/com/mobilestore/MainActivity.java, Java, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 4, 16
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/main/java/com/mobilestore/MainApplication.java, Java, 0, 0, 0, 0, 0, 0, 0, 0, 57, 11, 9, 77
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/main/res/values/strings.xml, XML, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
/Users/rasheenruwisha/final-year-proj/mobilestore/android/app/src/main/res/values/styles.xml, XML, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 3, 10
/Users/rasheenruwisha/final-year-proj/mobilestore/android/build.gradle, Groovy, 0, 0, 0, 29, 0, 0, 0, 0, 0, 5, 5, 39
/Users/rasheenruwisha/final-year-proj/mobilestore/android/gradle.properties, Properties, 0, 0, 2, 0, 0, 0, 0, 0, 0, 14, 6, 22
/Users/rasheenruwisha/final-year-proj/mobilestore/android/gradle/wrapper/gradle-wrapper.properties, Properties, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
/Users/rasheenruwisha/final-year-proj/mobilestore/android/gradlew.bat, Batch, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 25, 101
/Users/rasheenruwisha/final-year-proj/mobilestore/android/settings.gradle, Groovy, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
/Users/rasheenruwisha/final-year-proj/mobilestore/app.json, JSON, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/rasheenruwisha/final-year-proj/mobilestore/babel.config.js, JavaScript, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/rasheenruwisha/final-year-proj/mobilestore/index.js, JavaScript, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/AppDelegate.h, C++, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 5, 16
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/AppDelegate.m, Objective-C, 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 9, 43
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/Base.lproj/LaunchScreen.xib, XML, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 43
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/Images.xcassets/AppIcon.appiconset/Contents.json, JSON, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/Images.xcassets/Contents.json, JSON, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestore/main.m, Objective-C, 0, 0, 0, 0, 0, 7, 0, 0, 0, 6, 4, 17
/Users/rasheenruwisha/final-year-proj/mobilestore/ios/mobilestoreTests/mobilestoreTests.m, Objective-C, 0, 0, 0, 0, 0, 51, 0, 0, 0, 6, 16, 73
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/aboutus/AboutUs.js, JavaScript, 161, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32, 200
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/aboutus/AboutUsStyles.js, JavaScript, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/cart/Cart.js, JavaScript, 185, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 223
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/cart/CartStyles.js, JavaScript, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/categories/Categories.js, JavaScript, 73, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 96
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/checkout/Checkout.js, JavaScript, 651, 0, 0, 0, 0, 0, 0, 0, 0, 10, 144, 805
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/checkout/CheckoutStyles.js, JavaScript, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 119
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/checkoutStatus/CheckoutSuccess.js, JavaScript, 91, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 120
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/checkoutStatus/CheckoutSuccessStyles.js, JavaScript, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 82
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/home/Home.js, JavaScript, 101, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 127
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/home/HomeStyles.js, JavaScript, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/loader/Loader.js, JavaScript, 119, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 143
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/loader/LoaderStyles.js, JavaScript, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/login/Login.js, JavaScript, 154, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 185
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/login/LoginStyles.js, JavaScript, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/navigation/Navigation.js, JavaScript, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 304
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/orders/Orders.js, JavaScript, 99, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 122
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/products/Product.js, JavaScript, 531, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59, 597
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/products/ProductStyles.js, JavaScript, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 168
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/products/Products.js, JavaScript, 94, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 115
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/register/Register.js, JavaScript, 170, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34, 211
/Users/rasheenruwisha/final-year-proj/mobilestore/layout/register/RegisterStyles.js, JavaScript, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
/Users/rasheenruwisha/final-year-proj/mobilestore/metro.config.js, JavaScript, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
/Users/rasheenruwisha/final-year-proj/mobilestore/package-lock.json, JSON, 0, 9447, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9448
/Users/rasheenruwisha/final-year-proj/mobilestore/package.json, JSON, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
/Users/rasheenruwisha/final-year-proj/mobilestore/properties.js, JavaScript, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/authReducer.js, JavaScript, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/businessReducer.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/cartReducer.js, JavaScript, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 95
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/categoryReducer.js, JavaScript, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/errorReducer.js, JavaScript, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/index.js, JavaScript, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/orderReducer.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
/Users/rasheenruwisha/final-year-proj/mobilestore/reducers/productReducer.js, JavaScript, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
/Users/rasheenruwisha/final-year-proj/mobilestore/store/index.js, JavaScript, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
/Users/rasheenruwisha/final-year-proj/mobilestore/themes.js, JavaScript, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
Total, -, 4084, 9570, 8, 116, 76, 86, 5, 79, 65, 278, 722, 15089